# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc --exe --build -j top.v sim_main.cpp"
S  10309160   216673  1671958923   867616798  1671958923   867616798 "/usr/local/bin/verilator_bin"
T      5029   211789  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop.cpp"
T      2668   211783  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop.h"
T      1823   217102  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop.mk"
T       737   190773  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop__Syms.cpp"
T      1079   211782  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop__Syms.h"
T      1481   212248  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop__Trace.cpp"
T      2703   212247  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop__Trace__Slow.cpp"
T      2132   217093  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop___024root.cpp"
T       809   212259  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop___024root.h"
T      1879   217092  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop___024root__Slow.cpp"
T       343   217104  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop__ver.d"
T         0        0  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop__verFiles.dat"
T      1663   217094  1671977301    37371488  1671977301    37371488 "obj_dir/Vtop_classes.mk"
S        79   211672  1671977299   297371511  1671977299   297371511 "top.v"
